# Bundle file v0.3
93 6557
-0.933019 3.67368 5.94215
133 11 0
21 66 979 -67.6258 -72.3148 68 913 -86.8844 -67.665 69 1035 -93.7424 -66.8929 71 913 -115.993 -76.0738 70 850 -102.334 -70.5275 72 953 -123.826 -75.8081 74 1283 -126.769 -74.3209 75 1299 -128.712 -76.8054 78 1326 -133.559 -77.154 76 1244 -133.776 -74.9069 80 1296 -134.138 -73.018 77 1270 -135.741 -74.2211 79 1112 -138.868 -74.5475 81 1181 -131.956 -69.8418 83 1101 -130.388 -66.0984 82 1115 -131.789 -65.416 84 1119 -133.671 -66.1647 85 1041 -134.51 -65.8855 86 1165 -136.947 -65.7703 88 986 -144.102 -66.0699 87 687 -154.503 -68.7231
0.28828 -2.8143 7.69917
185 77 65
19 24 684 110.247 39.9193 25 853 114.245 40.9683 22 695 108.182 38.5637 26 819 117.136 44.7793 23 723 107.703 38.6003 21 246 107.121 36.9147 19 626 106.446 34.404 13 1073 118.138 6.61132 14 1061 118.231 5.44623 11 1284 113.753 11.4138 18 1054 114.052 4.41462 10 1253 114.512 11.0249 9 1260 115.89 9.3185 8 1263 116.609 9.47832 6 1066 112.942 10.4657 7 680 104.438 30.8761 15 470 100.901 18.8562 16 380 101.248 31.0392 3 479 100.574 34.1316
-3.35549 1.32019 2.79577
188 35 22
25 42 843 -112.649 34.3897 44 835 -114.466 35.396 46 829 -112.75 35.3722 47 799 -112.159 32.6232 48 729 -115.23 27.7531 43 839 -114.069 35.0907 41 803 -112.955 31.2735 40 817 -113.851 28.4394 39 781 -117.394 26.9698 38 204 -120.661 25.3496 49 712 -118.298 24.7376 37 219 -119.242 21.3529 50 671 -125.25 24.0401 51 185 -128.847 21.1196 52 187 -126.412 21.1899 53 247 -118.86 24.011 59 238 -126.05 19.3024 54 220 -122.01 22.1561 58 246 -131.291 16.758 55 200 -124.316 19.7054 54 218 -119.395 22.5575 57 243 -130.074 16.8766 36 680 -116.185 17.616 63 243 -126.818 20.9972 65 237 -130.344 20.4488
6.40015 4.17097 6.37768
232 145 111
6 71 336 84.9399 -80.9307 73 468 69.439 -75.3907 78 535 67.6274 -78.7991 77 501 62.8383 -74.853 79 502 62.0691 -74.513 85 436 56.4146 -63.368
-4.185 0.582592 4.75428
230 66 57
3 24 843 -22.2834 -69.0471 21 914 -31.4253 -76.2897 22 891 -26.056 -70.9084
2.50167 4.34705 4.21562
224 156 123
13 44 632 124.888 -78.6007 46 1058 124.521 -77.1281 47 1017 124.337 -77.5875 48 940 124.167 -82.6601 41 1030 130.291 -86.1669 43 614 126.887 -80.5427 40 1039 130.584 -89.8884 39 1020 130.785 -94.8275 38 908 130.907 -99.4199 49 916 120.534 -83.8212 53 1013 108.486 -75.397 55 857 103.21 -77.9448 36 503 135.142 -106.957
-3.72265 -0.0385123 8.91539
125 53 46
16 44 1500 -42.4343 44.1951 46 1520 -42.7349 43.4445 47 1509 -42.478 41.8709 48 1414 -44.2531 40.0488 39 1491 -40.5262 43.6826 38 1394 -40.9993 43.0633 49 1366 -46.2714 39.1162 37 1415 -40.1448 40.8615 52 1352 -52.9937 35.2341 59 1369 -62.3635 32.0433 55 1346 -57.1537 34.3294 36 1348 -39.4232 40.6517 40 1454 -41.157 44.6617 41 1457 -40.7911 45.5995 66 1007 -100.981 19.7262 30 747 -12.2961 14.1979
-3.2254 -1.83131 9.75176
128 59 52
7 61 66 -58.2391 57.4417 67 61 -78.879 52.2071 62 49 -64.491 56.0965 64 443 -74.1537 52.9675 72 53 -118.707 48.1501 74 650 -123.577 47.2072 75 86 -125.063 46.8566
-0.373631 3.403 5.27707
232 124 95
26 43 502 20.9786 -35.0625 59 884 0.56378 -42.0976 44 520 20.3084 -34.2675 46 476 20.1647 -33.8111 42 493 21.9608 -35.6638 47 942 20.6148 -35.1291 48 864 20.0841 -38.6244 41 946 22.6977 -38.1498 40 949 23.0452 -40.2054 39 1233 21.9035 -42.028 38 1128 21.6665 -45.0834 49 409 17.9237 -41.2506 37 1145 23.0143 -48.2442 50 391 12.2479 -41.7109 51 803 8.22135 -42.8084 52 820 8.68213 -41.9461 53 493 9.61978 -38.5387 54 885 7.81924 -39.1941 58 475 -0.475348 -44.1011 55 377 4.98589 -41.7128 57 455 1.15541 -44.7859 36 1230 25.0099 -50.467 63 448 -1.23153 -40.2093 65 461 -3.09221 -40.9865 60 386 -5.67509 -43.4733 61 581 -11.0287 -49.6069
9.14687 5.01509 7.53138
220 144 118
6 71 329 142.589 -85.7671 72 379 135.831 -84.6107 73 459 130.383 -78.7941 76 484 128.91 -79.4543 75 513 131.645 -83.0335 78 523 131.126 -82.8498
0.852577 2.48434 8.99138
166 50 30
13 22 471 88.1071 -71.738 23 458 87.4264 -72.567 24 454 89.7398 -70.8059 21 909 86.5276 -73.993 9 593 78.8537 -107.813 10 567 78.3142 -105.678 13 578 82.2874 -108.241 14 587 82.882 -108.51 18 543 80.8098 -107.04 8 604 79.0625 -107.663 17 738 77.2674 -100.976 6 748 78.194 -103.269 45 791 68.7155 -111.997
3.5657 4.92773 5.5331
255 212 178
21 42 1055 134.823 -80.9936 44 626 132.918 -77.5012 46 592 131.56 -75.992 47 567 131.587 -76.8298 48 518 130.502 -81.2831 41 1027 136.707 -85.3515 43 611 134.021 -79.3507 40 1036 138.686 -89.3083 49 512 128.767 -83.42 50 861 123.841 -83.8538 48 932 134.197 -82.1483 51 496 118.602 -84.2885 52 482 116.575 -80.6806 59 528 104.576 -75.7202 54 510 113.428 -74.347 58 559 105.183 -79.8219 55 455 110.918 -77.0305 57 563 107.379 -80.8562 63 559 101.437 -72.6606 65 565 99.7273 -73.3824 60 435 99.0099 -77.4905
-4.57195 -0.548275 7.89513
78 0 0
10 41 1512 -64.1197 58.1764 43 1437 -65.2944 59.0877 39 1488 -64.7229 57.3911 38 1392 -65.4345 57.0862 37 1413 -64.5682 55.8177 36 1345 -62.8578 53.7781 35 1162 -61.1682 51.8541 32 896 -50.796 42.239 31 715 -42.5413 36.1763 30 708 -31.3567 26.7115
-5.09525 -2.51188 6.94056
95 26 19
11 58 59 -107.369 93.0697 67 41 -158.406 84.1781 51 33 -100.067 99.3287 52 39 -99.7232 98.3207 53 46 -98.1415 97.9677 55 38 -101.518 94.1491 44 50 -86.7401 107.923 48 32 -89.7334 104.44 49 35 -92.1209 103.055 43 38 -85.865 108.162 64 38 -147.982 84.6434
0.0991897 3.33008 5.69762
172 71 43
25 43 483 33.2977 -30.4188 59 428 12.3459 -37.4282 44 503 32.5161 -29.8269 46 459 32.0787 -29.258 42 479 34.8273 -31.1094 47 461 33.2024 -30.8454 48 419 32.2489 -34.1847 41 467 35.9087 -33.5619 40 484 36.5604 -35.7156 39 926 36.2178 -37.2733 38 814 35.9514 -39.5764 49 389 29.4931 -36.0503 37 417 35.8791 -42.7356 50 377 24.0012 -36.3345 51 388 20.3247 -37.7123 52 399 20.0285 -36.7041 53 477 20.469 -34.0703 54 407 19.4061 -35.0381 58 461 11.8703 -39.5973 55 365 16.7336 -37.2728 63 435 11.3024 -36.0752 60 377 6.67583 -38.7947 33 338 43.2086 -53.9369 33 341 46.6782 -55.6822 32 512 54.0972 -61.8939
-4.03769 0.601155 5.70935
255 55 50
3 22 859 -16.1041 -55.5063 23 896 -18.0761 -56.8554 21 898 -19.9785 -59.4505
2.53762 4.4278 4.56125
254 208 167
24 42 1054 121.024 -78.0976 43 1036 120.069 -77.2109 44 1036 118.517 -75.4859 46 1054 118.467 -73.9515 47 565 118.258 -74.2123 48 931 117.739 -78.5595 41 1026 123.607 -83.5588 39 1274 123.3 -90.53 38 1173 123.451 -95.6458 49 511 114.589 -80.2873 37 1196 125.381 -100.275 50 860 108.11 -80.8424 51 1123 103.757 -81.9616 52 481 102.799 -78.4213 53 1008 102.942 -73.1063 54 955 99.9374 -72.448 58 973 92.0278 -78.8743 59 935 92.0703 -74.4742 57 561 93.7312 -79.2137 36 1123 128.116 -102.667 63 993 88.5709 -71.0292 65 563 86.7464 -71.3926 35 926 131.434 -108.854 33 890 134.864 -115.701
-5.12805 -2.48825 7.40201
118 70 58
47 42 1494 -80.4601 104.472 46 1509 -82.2581 102.724 47 1421 -81.6964 100.027 48 1404 -83.2044 98.4074 39 1485 -81.1281 104.032 49 1357 -85.6444 96.8978 37 1405 -81.3184 102.601 50 1308 -90.8169 95.9817 59 1355 -100.231 86.2979 51 1354 -94.3056 93.52 52 1343 -94.1576 92.5506 58 1402 -101.167 85.7797 55 1263 -96.7956 88.6665 57 1370 -99.7711 86.235 36 1335 -79.0661 101.096 63 1387 -100.428 86.341 65 1286 -102.453 86.2047 35 1154 -76.8256 98.1873 61 872 -112.747 84.4201 32 885 -65.6591 87.7088 67 1077 -148.843 77.3963 62 795 -125.681 82.4616 64 899 -138.053 79.3114 66 933 -155.903 77.6596 29 766 -40.1582 67.5763 26 1118 -18.5761 50.5959 25 1140 -23.1833 46.6086 25 1173 -23.2856 46.6097 22 1406 -31.2533 43.3513 23 1460 -32.8832 42.6896 21 1403 -34.3127 42.118 19 1267 -37.8792 39.6166 13 1474 -63.4244 17.2098 14 1438 -63.2511 15.6455 18 1443 -64.9827 16.1461 12 1501 -64.9314 20.1844 11 1492 -65.5342 22.5727 10 1444 -68.2207 21.3874 9 1460 -71.7312 20.5406 8 1464 -72.6285 21.5013 17 1152 -66.3839 21.0243 6 1174 -69.1235 26.0149 7 1329 -55.8303 41.6783 15 983 -60.9694 27.4843 16 838 -49.1767 34.7165 3 1064 -59.8707 46.986 4 1072 -60.3343 33.6469
-4.68498 -4.59691 8.56078
49 3 1
3 59 599 -82.8502 116.325 67 13 -123.318 111.48 66 12 -129.926 111.576
2.89105 4.17535 8.5369
196 90 76
7 26 927 133.544 -105.974 27 817 129.264 -100.376 25 1063 129.588 -110.055 24 1126 129.049 -111.792 27 717 130.753 -99.7228 23 1195 126.483 -113.817 21 1176 126.149 -115.598
-0.156238 3.31785 5.6743
238 137 109
19 43 482 26.7688 -30.0515 59 427 5.84164 -37.4922 44 500 25.7099 -29.5227 46 458 25.3205 -29.2848 42 475 27.9033 -30.5515 48 415 25.5858 -33.7901 41 465 28.7773 -32.9302 40 483 29.5398 -34.9554 39 925 27.8888 -36.8759 38 407 27.3206 -38.6168 37 838 28.5702 -42.3461 50 376 17.7106 -36.2298 51 387 14.1411 -37.7775 52 398 14.0056 -36.7959 58 460 5.50767 -39.5035 36 394 31.2284 -44.8487 63 434 4.5678 -36.0053 65 446 2.65159 -36.5437 60 376 -0.00504449 -39.0484
1.0025 0.817743 6.95583
171 17 7
11 22 443 121.702 -60.3722 24 421 124.268 -58.9227 21 897 120.704 -64.6552 19 778 120.017 -69.264 13 584 121.754 -119.268 14 594 121.368 -118.961 18 550 118.947 -118.872 12 567 118.381 -115.151 11 583 116.799 -111.637 10 571 116.969 -114.166 17 427 111.935 -106.237
-0.0801483 3.90102 3.67048
236 142 108
11 42 617 36.2706 -71.9729 43 610 33.9487 -70.3374 44 1033 33.1955 -68.7297 47 566 35.0195 -68.7445 48 936 33.3713 -73.948 41 1025 36.0672 -75.5583 49 1136 29.2973 -76.0437 51 1124 20.0317 -77.0761 59 1188 11.8073 -71.771 58 1234 11.18 -75.2298 57 981 12.6337 -76.1803
-0.153906 3.32228 5.70513
238 137 109
13 43 481 26.7688 -30.0515 59 426 5.84164 -37.4922 44 499 25.7099 -29.5227 42 474 27.9033 -30.5515 41 464 28.7773 -32.9302 40 482 29.5398 -34.9554 38 406 27.3206 -38.6168 51 386 14.1411 -37.7775 52 397 14.0056 -36.7959 58 459 5.50767 -39.5035 36 393 31.2284 -44.8487 63 433 4.5678 -36.0053 65 445 2.65159 -36.5437
-4.21538 0.356655 7.07515
71 0 0
3 66 944 -138.094 14.2606 68 963 -149.189 17.3079 69 987 -155.014 15.3081
-6.19893 -2.61233 5.49077
208 112 82
5 24 659 -80.3837 57.6949 26 111 -64.3798 65.3286 22 663 -84.8542 56.9526 23 698 -87.6824 56.5587 21 721 -90.8864 54.6895
-3.53828 1.28326 2.37265
228 70 58
23 42 835 -136.083 39.117 44 827 -137.055 40.4903 46 823 -135.765 40.1361 48 720 -137.21 31.7777 43 224 -137.971 40 41 796 -136.596 35.5042 40 1172 -138.27 32.345 39 1141 -145.702 30.973 38 1049 -146.934 28.6631 37 1069 -147.308 24.7016 52 1013 -151.675 25.3017 50 976 -151.707 27.894 51 992 -151.58 24.9654 53 237 -142.301 27.9073 49 708 -139.549 28.5587 59 729 -149.742 22.6547 54 747 -143.286 26.348 58 786 -155.424 19.8547 55 643 -148.722 23.7355 57 782 -155.442 19.8727 36 1017 -144.829 20.4233 63 803 -150.439 24.6061 65 230 -157.504 24.398
-1.32252 3.67358 6.36632
130 49 32
8 69 398 -95.8767 -62.6522 73 439 -126.704 -68.4916 74 872 -127.059 -69.2956 78 495 -131.75 -71.8541 76 842 -132.857 -70.0488 80 470 -133.863 -68.1824 77 866 -136.563 -69.5962 79 859 -137.551 -69.5144
0.169235 1.2306 8.73416
132 13 0
3 26 317 85.841 -41.9983 21 882 77.6219 -50.8765 19 754 76.1893 -53.6317
1.46882 4.24138 4.41145
255 200 154
24 42 1053 86.9236 -73.5583 46 1050 84.3366 -69.5783 47 1265 84.3269 -70.7006 48 1188 83.8134 -75.036 41 1024 87.9629 -77.7272 43 1352 84.582 -71.049 40 1293 88.4801 -81.4512 39 1273 88.0199 -85.091 38 1382 86.4591 -87.0275 37 1399 88.7254 -92.3336 50 1225 72.4549 -76.2293 51 1259 68.8304 -77.3119 52 1246 69.3446 -74.8854 53 1007 70.4587 -70.0864 59 1185 59.951 -71.525 54 1210 67.5201 -69.951 58 1230 59.7053 -75.3849 55 1097 65.3099 -72.8525 57 1228 61.3094 -76.5825 63 558 58.8189 -69.2002 65 997 56.4259 -69.8425 35 1060 94.1697 -101.237 33 891 98.1459 -108.904 72 712 -82.4726 -119.227
1.71327 4.48436 5.36096
124 92 74
6 33 884 95.4088 -97.5493 35 1055 89.818 -91.2497 32 697 102.606 -103.951 38 1284 85.0469 -78.9285 39 1382 84.6641 -74.9166 37 1306 88.0507 -83.6525
-3.93404 0.976119 4.24671
242 127 108
5 26 926 0.713024 -85.3238 25 1060 -5.10011 -92.6766 22 1189 -21.8186 -98.2279 23 1193 -24.9397 -100.469 21 1177 -27.5327 -103.598
1.32603 3.7163 7.78601
90 1 0
25 43 475 54.8321 -29.1594 59 420 34.6886 -36.2219 44 494 54.2688 -28.6387 46 452 53.6597 -28.5015 42 470 56.5659 -29.8326 47 453 53.0143 -29.0954 41 926 56.8535 -31.2787 40 478 57.8977 -33.1182 39 460 57.0987 -34.2346 38 399 56.4779 -36.0719 49 837 50.1363 -33.192 37 405 57.4411 -38.4055 50 783 46.5554 -34.0295 51 790 43.0015 -35.2844 52 802 42.6218 -34.8283 53 470 42.9577 -32.486 54 402 41.2875 -32.9611 58 452 34.4834 -37.4865 55 355 39.2881 -34.9386 57 432 35.7626 -37.4518 63 425 33.2462 -35.1571 65 434 30.5836 -35.0383 35 322 62.1387 -44.387 33 322 64.1929 -48.6879 32 504 71.2769 -55.1452
1.1094 3.9584 7.51363
114 25 12
13 72 358 -52.3779 -64.0116 73 435 -56.6268 -61.7543 74 482 -57.2565 -62.8319 75 483 -58.693 -64.8846 78 490 -60.5108 -64.4833 76 451 -62.8426 -62.4984 80 468 -63.1761 -61.1511 77 451 -64.1911 -61.9251 79 852 -64.5716 -61.9543 82 463 -63.6159 -54.9324 83 475 -62.6463 -55.2018 87 378 -79.3373 -57.364 89 616 -83.5804 -58.826
0.359869 1.31153 9.51112
255 193 168
5 22 420 77.2304 -44.242 23 863 76.0042 -44.92 24 802 78.916 -43.2969 21 872 75.2827 -45.9438 19 747 73.7559 -47.9158
0.580376 3.91198 3.81792
238 188 151
3 42 1052 60.195 -70.463 46 1044 58.0748 -66.2002 41 1017 62.5851 -74.1712
-4.64212 -3.26074 8.27626
254 121 110
6 12 199 -38.6339 44.0393 13 198 -36.8568 41.3355 11 208 -39.0611 45.9213 14 743 -37.0776 39.6293 18 179 -39.0503 40.3069 10 203 -40.94 45.1739
-4.22303 -0.172893 5.01296
96 0 0
20 40 1444 -92.0872 67.8826 41 1446 -91.7318 69.224 48 1340 -93.7369 64.6641 39 1421 -93.4333 66.9741 38 1320 -94.3275 65.5488 49 1295 -95.7452 61.8741 37 1344 -93.2033 63.5728 50 1249 -100.894 60.275 51 1295 -105.733 59.3131 52 1274 -105.433 59.3905 53 1414 -102.667 59.8484 54 1383 -102.916 57.7583 55 1270 -106.041 54.9655 57 1378 -111.274 53.6769 36 1274 -91.4754 62.0748 63 1397 -113.571 57.377 65 1403 -113.61 54.3896 60 1167 -120.577 54.8834 35 1160 -89.8005 59.684 33 1116 -85.4841 53.7825
-3.94302 -0.031036 8.98642
153 55 52
3 62 726 -82.1534 25.731 69 981 -119.732 22.036 71 864 -133.508 17.257
1.217 -3.89492 6.75075
255 243 209
7 24 651 163.664 72.4435 25 556 167.132 73.7866 22 657 161.797 71.7359 23 690 161.556 70.9081 21 709 161.281 69.5978 26 503 168.278 76.2404 19 922 160.88 66.8219
-3.51355 1.18798 2.80409
178 23 14
21 42 1177 -119.039 40.7317 44 817 -119.289 41.7888 46 812 -118.43 41.6588 47 783 -118.578 38.3782 48 716 -121.444 33.388 41 1156 -119.171 37.7094 39 1138 -123.816 33.5046 38 1044 -128.163 31.7878 51 681 -134.653 26.5714 52 680 -131.459 26.9936 53 230 -126.541 28.8071 54 738 -127.156 27.4032 59 724 -133.322 24.183 58 781 -138.501 21.8178 55 640 -131.75 25.0722 57 776 -138.331 21.7794 36 1012 -124.917 23.6562 37 1258 -128.421 28.9076 63 800 -133.632 26.0605 65 222 -137.929 25.7545 35 1000 -122.201 19.3896
1.59599 3.93616 7.91681
111 17 5
16 71 299 -33.2979 -59.8754 72 352 -40.2956 -59.5754 73 428 -44.0168 -58.0315 74 473 -44.5838 -58.4326 75 470 -45.1709 -60.0295 78 483 -46.1568 -60.0233 76 445 -49.1078 -58.4199 77 437 -50.4283 -57.9746 79 452 -50.1779 -57.9407 84 444 -52.43 -51.2631 85 390 -53.3663 -51.2294 86 413 -56.0689 -51.1575 88 438 -59.9709 -51.2784 87 366 -64.6319 -53.2746 89 326 -69.4875 -54.598 91 338 -74.3486 -57.5832
1.22205 0.288214 7.96238
181 34 16
6 22 818 115.016 -37.9596 23 848 113.47 -39.4519 24 792 117.144 -36.5591 21 860 112.711 -40.5042 25 902 119.889 -35.2362 19 738 111.707 -43.4927
2.69465 4.41866 4.89639
239 127 103
25 42 1044 119.661 -72.9554 43 1026 119.866 -72.4498 44 1027 117.48 -70.5791 47 1004 119.313 -70.048 48 923 119.283 -74.1277 41 1014 122.219 -77.3955 40 1026 121.914 -80.692 39 1266 121.928 -84.0168 38 1168 123.077 -89.0392 49 502 112.675 -75.9494 47 557 114.26 -68.9499 50 855 105.473 -76.2223 51 859 100.345 -77.028 51 1117 105.356 -77.1267 52 1104 104.152 -74.384 53 574 102.179 -68.0309 59 924 90.8029 -70.0897 54 496 98.7853 -68.1951 58 963 90.8634 -74.3468 55 842 96.0299 -71.1079 57 971 92.1167 -75.0148 63 1215 90.203 -66.933 65 550 85.1714 -67.5406 35 720 130.619 -102.114 33 887 134.698 -108.58
0.151688 2.47992 5.56232
182 77 59
2 33 1126 47.5129 -32.854 32 904 57.6012 -39.1597
-3.79672 1.78042 8.36784
177 1 1
3 26 1013 4.75737 -46.9892 27 677 1.17715 -42.2278 25 1045 0.0416168 -50.6233
0.0740745 3.17663 6.30792
142 39 20
24 43 456 31.0986 -23.0619 59 403 10.5558 -31.0919 44 473 30.0641 -22.6121 42 451 31.7425 -23.3995 47 924 31.352 -24.036 46 951 31.495 -22.3843 41 919 33.1269 -25.8123 40 456 33.6645 -27.7413 39 908 33.0514 -28.9819 38 383 33.3381 -31.2893 49 826 27.3236 -28.4174 37 824 34.0365 -33.6919 50 351 22.5368 -28.7265 51 784 19.4591 -30.3257 52 368 18.2615 -29.712 53 926 19.6402 -27.2529 54 383 18.6827 -28.2057 58 426 10.0591 -32.7126 55 343 15.5638 -30.1874 57 894 11.7477 -32.6341 36 795 37.5253 -36.6605 63 411 9.25484 -30.0254 65 417 6.75297 -30.4381 33 632 41.4534 -44.9982
-5.19212 -3.41599 6.90345
176 18 19
5 12 181 -73.4998 52.5015 13 180 -72.4748 48.8649 11 195 -74.2541 54.2665 9 211 -81.6795 53.2653 8 190 -83.002 54.5264
-7.12402 6.6693 4.27757
9 1 1
18 44 1422 383.926 289.05 46 1429 383.846 289.153 43 1369 -193.007 -145.244 42 1424 -201.437 -151.903 47 1408 -199.075 -150.113 41 1431 -208.68 -157.347 38 1299 -156.237 -117.849 39 1402 -164.169 -123.822 40 1434 383.608 289.49 48 1320 -185.801 -140.114 37 1323 -197.959 -149.382 49 1276 -190.594 -143.767 50 1234 -205.046 -154.597 52 1260 -163.339 -123.194 53 1394 -168.335 -126.939 54 1358 -191.257 -144.237 51 1273 -224.317 -169.171 55 1244 383.855 289.128
-4.22107 0.726046 7.44875
253 72 63
6 28 695 -16.1402 -17.5779 25 1037 -6.29174 -35.2821 24 1204 -11.8315 -37.2511 22 1273 -15.1573 -38.081 23 1305 -16.7703 -39.0612 21 1255 -18.2761 -40.8945
3.13402 3.45204 11.3271
130 65 45
11 43 424 71.2749 -14.4273 59 374 49.8636 -21.4372 44 437 69.9055 -14.3094 46 936 69.3499 -13.7557 39 882 73.9205 -17.7295 50 754 62.9645 -18.7315 54 346 57.0742 -18.4171 53 424 58.7073 -17.8405 58 389 49.9079 -21.9422 55 311 55.0528 -20.1157 36 769 76.1867 -22.6046
7.36697 4.00699 7.68987
157 15 3
12 72 349 88.9775 -60.7211 73 415 83.3541 -56.6045 74 463 83.1184 -56.5494 75 859 83.5746 -59.5232 78 900 82.8852 -59.0223 80 444 80.0637 -53.1575 77 428 78.1734 -55.7759 79 439 78.2233 -55.5711 88 422 67.5542 -47.4385 82 425 74.3295 -44.7652 83 437 75.6704 -44.8275 87 351 65.0856 -49.9989
-7.31638 -0.233288 5.063
206 56 50
2 35 791 -171.093 62.3658 32 838 -163.27 47.431
0.900197 0.757084 9.86951
118 2 0
7 29 677 77.2397 -9.98841 25 1035 90.6688 -30.5045 24 1202 88.0909 -31.6498 22 1271 86.1501 -32.589 23 1302 85.0711 -33.2642 21 1253 84.9757 -34.3809 19 1129 83.4993 -36.7531
-0.586548 2.89142 7.01827
155 69 54
9 43 420 14.4738 -13.5237 59 382 -4.69814 -23.1305 39 885 15.6615 -17.9761 37 1125 17.8197 -22.0192 54 354 1.74598 -19.7801 58 400 -5.29966 -24.1009 57 388 -3.80213 -24.1353 36 772 20.3037 -24.2908 60 332 -9.23191 -23.8462
0.696482 0.678507 5.61366
201 79 68
23 44 213 50.4063 45.2364 46 799 49.8102 44.5405 47 765 50.0644 42.7305 48 696 49.8797 39.0101 43 195 51.3238 46.1376 41 208 56.6844 42.4229 40 218 58.0389 41.1422 39 747 58.1873 40.7522 38 658 58.5013 39.4795 49 673 46.0601 38.0645 51 657 37.1839 33.1641 59 193 24.6578 27.2774 52 149 36.1964 32.4297 53 783 35.475 34.6146 54 709 33.0595 32.7033 58 765 24.4375 27.2745 55 614 29.766 31.374 57 753 25.5689 28.7468 63 215 22.4039 27.9063 60 154 19.2383 26.6672 35 532 65.8371 29.6884 33 155 68.2176 24.7956 61 469 16.797 23.931
0.625534 -1.21616 6.43404
0 0 0
2 23 818 131.853 -11.9917 26 857 139.699 -0.34606
4.44663 4.60669 5.03456
182 45 29
20 42 591 174.652 -79.335 44 1020 170.612 -75.3587 46 576 169.589 -73.7329 47 999 170.006 -74.0653 41 1009 176.328 -83.739 48 917 169.976 -78.5893 40 594 178.505 -88.0346 39 1260 179.36 -91.5638 38 1285 180.726 -96.5713 49 900 165.743 -80.6752 37 1186 183.853 -102.138 37 1304 183.828 -101.829 50 847 159.663 -80.1511 51 851 155.364 -80.2487 53 992 152.448 -70.8628 52 1098 154.268 -76.8587 54 931 149.044 -70.5664 55 1088 147.104 -72.4063 57 966 144.373 -76.2216 58 953 141.351 -74.6883
-4.30314 0.116125 7.6747
251 149 113
19 26 870 -3.47907 -15.4886 25 1026 -7.65645 -19.5075 24 1194 -12.1822 -21.8945 22 1265 -14.6724 -22.5474 23 1297 -16.3116 -23.3587 21 1247 -17.35 -24.61 19 1196 -20.538 -27.5126 13 1422 -38.9236 -57.4714 14 1362 -38.0638 -58.3253 18 1405 -39.8736 -56.9488 12 1416 -40.7999 -53.9623 11 1409 -41.678 -51.4167 9 1372 -44.8112 -54.9081 8 1311 -44.7201 -54.3886 7 1283 -37.2884 -29.4874 15 935 -38.5349 -42.6271 16 781 -30.8127 -35.3393 3 1023 -40.2866 -25.4073 4 1034 -38.7957 -36.9887
-5.37313 -3.15344 6.76108
140 5 2
11 26 87 -26.0092 70.8217 22 652 -41.3957 64.9024 23 680 -43.5056 64.3936 18 1013 -83.2424 38.4666 13 1043 -81.7563 39.1887 14 749 -81.3623 37.7103 12 730 -82.9105 43.2419 11 215 -83.3469 45.8959 10 719 -86.7497 45.0445 9 738 -91.5578 44.5998 8 754 -93.4992 45.988
-3.61717 0.90134 3.29894
213 82 75
24 42 806 -108.764 49.8685 43 188 -109.595 50.0131 44 797 -109.448 49.9388 46 793 -108.622 49.5514 47 760 -107.333 46.5419 48 692 -110.074 42.2781 41 766 -109.039 47.118 40 784 -109.507 44.8104 39 744 -112.823 43.7529 38 656 -115.7 42.5456 49 675 -113.545 39.8526 37 1045 -115.068 39.2366 50 647 -119.772 38.3392 51 660 -123.59 35.86 59 185 -125.318 32.4271 52 146 -121.261 35.6608 53 779 -117.033 37.6573 54 706 -118.331 36.2107 58 201 -128.739 30.5391 55 615 -122.878 34.1097 57 205 -128.055 30.6694 36 1000 -111.552 35.6896 63 206 -124.689 33.6144 65 191 -128.422 33.3177
-5.50433 -3.7417 6.47568
177 33 32
10 12 693 -93.9937 68.0701 13 142 -92.5171 64.7968 14 151 -93.7788 61.9532 18 667 -95.4149 62.6691 11 154 -94.6828 70.0472 10 682 -99.3028 69.3855 9 706 -104.181 69.0394 8 145 -104.77 71.4042 17 114 -93.6281 68.1005 6 104 -100.556 74.6055
1.68289 4.30182 5.16788
237 165 133
13 47 1253 81.4423 -62.2468 48 1175 81.3095 -66.5955 39 1383 84.6641 -74.9166 46 1032 81.687 -61.5968 49 897 78.6427 -68.6361 50 845 72.7375 -68.8436 52 1243 65.9682 -68.0134 59 920 58.8391 -64.8696 54 1204 66.0226 -63.1583 57 1219 59.2608 -68.8188 63 978 57.3704 -62.6728 65 982 55.2573 -63.0763 32 698 102.606 -103.951
-2.0877 0.402656 9.18227
193 81 71
8 33 954 -3.44236 24.681 35 992 -5.80918 28.3708 32 751 2.30312 19.473 31 613 9.35262 12.8207 30 633 18.4196 4.77801 29 674 23.793 -0.915 27 861 37.6954 -13.6499 26 1074 40.8831 -18.6051
0.743566 -3.55711 8.79304
212 115 98
3 27 759 113.769 64.0853 25 993 113.688 53.0417 21 1367 108.577 54.039
-3.17814 2.53839 7.45528
164 92 78
